@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
0.435122,0.630104,0.231285,0.274172,0,2,3,0,0,0.082359,0.060324,0.021176,0.01199,18513,17077,3349,1168,652,2,859,1562,639,3,0,997,4581,7875,829,632,95,1767,356251,105188,18,1800,4,50,0,89,0,360832,Ulmus-minor
0.518897,0.435501,0.186125,0.22598,791,425,5,4,419,0.083678,0.022158,0.005736,0.004811,18640,15401,3850,1506,925,14,845,1823,1109,3,0,1124,4583,8536,1690,883,85,2095,275635,124770,785,2389,125,183,0,65,0,280218,Ulmus-minor
0.471135,0.505176,0.195327,0.238006,752,430,8,6,426,0.078442,0.026438,0.008797,0.020701,15873,11601,2901,1350,634,6,753,1803,688,1,0,884,4581,4110,1085,374,75,1395,300416,131613,47,1724,10,108,2,100,0,304997,Ulmus-minor
0.443521,0.548681,0.198437,0.243352,760,400,3,5,388,0.072191,0.04672,0.018019,0.009091,22282,21944,4229,1099,677,2,719,1629,698,2,0,680,4547,22226,1441,113,26,602,316800,82177,50,1212,5,39,1,91,0,321347,Ulmus-minor
0.420587,0.554012,0.193342,0.23301,784,373,10,4,377,0.091604,0.047794,0.010715,0.00877,13690,10438,2342,1271,617,0,725,1612,764,6,0,840,4485,3615,322,430,107,1267,324033,128212,229,1701,43,17,0,65,0,328518,Ulmus-minor
0.471941,0.518843,0.19883,0.244863,770,382,6,4,378,0.058832,0.016571,0.000962,0.004206,22383,18311,3897,1004,695,3,977,1193,464,3,0,658,4529,7075,1369,45,102,246,348509,108998,1,1049,33,25,0,25,0,353038,Ulmus-minor
0.421758,0.600042,0.207471,0.253072,796,398,4,5,388,0.087248,0.052042,0.024948,0.001322,17648,14597,2708,1195,581,0,671,1652,593,5,0,893,4648,6999,698,413,18,1616,321846,130102,99,1608,3,8,5,64,0,326494,Ulmus-minor
0.515163,0.519885,0.2174,0.267825,824,444,10,7,442,0.01337,0.022174,0.007681,0.002843,30974,31297,5626,715,470,121,1547,986,387,46,0,960,4638,29035,2655,6,326,94,279104,89613,127,721,162,792,0,2,78,283742,Ulmus-minor
0.459465,0.523384,0.196682,0.240476,789,384,7,4,382,0.100486,0.047116,0.025536,0.010236,9710,6990,1770,968,329,2,606,1230,372,0,0,512,4353,1965,390,21,111,164,263400,132590,11,989,3,121,1,32,0,267753,Ulmus-minor
0.479436,0.564542,0.22563,0.270662,797,412,10,3,418,0.013486,0.009251,0.011144,0.003155,13479,10147,2497,1101,639,0,883,1778,818,3,0,1110,4794,2776,750,328,31,1368,343816,139705,7,1429,0,10,0,35,0,348610,Ulmus-minor
0.51517,0.517586,0.220395,0.266645,668,339,7,2,341,0.028144,0.010839,0.000151,0.004628,19631,18101,3459,984,797,3,878,1517,951,3,0,877,4441,10534,1314,614,72,2122,393753,82456,28,1598,3,15,0,59,0,398194,Ulmus-minor
0.611452,0.430476,0.208544,0.263215,768,425,6,9,411,0.017138,0.003721,0.003124,0.001943,32043,37421,7949,1267,408,0,730,1530,331,1,1,726,4627,21671,1840,158,163,656,349760,74578,3,1425,0,51,6,47,0,354387,Ulmus-minor
0.398394,0.564525,0.185549,0.224904,783,381,12,4,389,0.025452,0.015783,0.002068,0.003904,19724,14054,3752,1578,535,0,989,1707,411,12,0,814,4515,3180,693,387,85,1107,305956,122122,212,1965,67,76,2,41,1,310471,Ulmus-minor
0.447061,0.545556,0.207048,0.243896,733,392,10,3,398,0.024857,0.007685,0.008193,0.005878,25377,20974,3339,1138,739,0,868,1721,938,0,0,1087,4592,8320,1294,618,79,2180,335128,110124,9,1756,1,4,0,80,0,339720,Ulmus-minor
0.604804,0.479456,0.255936,0.289977,874,422,7,6,416,0.098053,0.039524,0.003461,0.017445,31849,29741,6045,960,520,18,952,1067,391,0,0,625,4670,17604,2033,16,253,218,281403,125885,114,976,11,132,2,22,0,286073,Ulmus-minor
0.50689,0.444284,0.184944,0.225203,747,409,6,10,393,0.069832,0.022204,0.005495,0.018379,17089,14172,2600,1071,674,0,816,1351,802,5,0,874,4556,5393,645,455,220,899,332327,119173,0,1526,0,83,0,79,0,336883,Ulmus-minor
0.549617,0.434219,0.189831,0.238654,794,387,3,2,381,0.034348,0.016282,0.01622,0.017735,29607,24801,4195,1315,490,6,739,1693,763,1,0,1068,4632,8945,565,921,46,2502,329870,104861,377,2236,9,25,0,39,0,334502,Ulmus-minor
0.478618,0.506386,0.194745,0.242366,850,389,5,6,379,0.094061,0.048129,0.007907,0.017198,13667,9991,2903,1000,595,0,850,1136,459,4,0,627,4506,2777,776,44,116,227,288137,135801,155,1044,7,160,4,26,0,292643,Ulmus-minor
0.440561,0.534113,0.185686,0.235309,781,388,7,5,384,0.080681,0.01104,0.004955,0.006548,20920,19023,3159,1100,731,3,998,1529,908,13,0,1183,4732,12216,1170,583,93,1558,325343,106692,47,1683,6,48,0,77,0,330075,Ulmus-minor
0.484832,0.604321,0.240247,0.292994,768,373,5,8,359,0.022471,0.00106,0.002986,0.001084,29567,31537,4753,1039,681,0,923,1237,657,0,0,691,4441,25304,1118,130,110,456,332528,66684,177,1169,90,38,0,34,0,336969,Ulmus-minor
0.511911,0.48645,0.198877,0.249019,802,393,5,3,389,0.013588,0.001923,0.006855,0.001293,17639,12002,2318,1127,527,0,657,1527,698,3,1,819,4604,2893,428,389,38,1099,311472,136726,17,1516,1,49,1,59,0,316076,Ulmus-minor
0.482403,0.56972,0.235551,0.274835,779,381,8,6,377,0.021482,0.009583,0.008333,0.012483,26023,21277,2567,1202,471,0,565,1357,383,13,0,517,4523,11285,609,261,119,528,328311,108824,35,1463,7,100,6,94,0,332834,Ulmus-minor
0.550907,0.437739,0.193279,0.241154,749,353,3,5,341,0.031411,0.022887,0.011925,0.014738,14280,10260,3052,938,456,4,831,988,314,10,0,534,4469,2526,752,23,63,55,368047,106349,15,961,16,162,0,4,1,372516,Ulmus-minor
0.554454,0.487329,0.216653,0.270202,827,412,10,5,414,0.066722,0.037021,0.002005,0.011846,30532,27109,3872,971,528,3,902,1401,512,2,0,716,4621,14519,1146,22,164,220,322426,103841,45,993,11,45,1,22,0,327047,Ulmus-minor
0.434255,0.549301,0.203301,0.238536,718,355,4,6,343,0.073861,0.029529,0.019726,0.003661,15276,12463,2356,1052,674,0,807,1507,746,1,0,1027,4463,6102,375,600,168,2481,341472,102473,0,1652,0,73,0,23,0,345935,Ulmus-minor
0.41801,0.598665,0.208204,0.250248,838,407,5,3,403,0.074686,0.042307,0.021706,0.000319,13713,12907,3195,1045,591,5,826,1650,672,2,0,1032,4605,8714,1092,286,64,1447,306355,128511,40,1331,3,71,4,101,0,310960,Ulmus-minor
0.56105,0.465662,0.213735,0.26126,860,448,7,8,438,0.056034,0.024209,0.012529,0.010954,3,1,11983,2760,855,10168,15015,1556,377,565,6,2113,4482,0,43908,1256,20501,3177,224885,3,13,4016,4974,12490,11,158,5654,229367,Ulmus-minor
0.491768,0.475995,0.186283,0.234079,736,416,1,8,394,0.089343,0.033753,0.007414,0.014411,18671,17092,3487,1072,694,1,881,1379,592,4,0,752,4516,13842,1017,119,93,475,319965,105709,18,1191,11,101,1,25,0,324481,Ulmus-minor
0.549035,0.496875,0.217857,0.272802,802,371,5,6,361,0.076446,0.06399,0.026188,0.000325,22741,25029,3912,870,718,1,817,1275,596,0,0,658,4418,33683,1500,49,138,237,321248,68504,1,919,0,31,0,28,3,325666,Ulmus-minor
0.643723,0.367512,0.187495,0.236576,829,422,10,4,426,0.037165,0.014437,0.014012,0.007146,20295,15601,2298,1009,645,0,729,1251,552,1,0,630,4674,4562,342,93,349,324,309834,148950,0,1102,1,19,0,44,0,314508,Ulmus-minor
0.523596,0.473025,0.191192,0.247674,792,413,11,8,411,0.004252,0.009091,0.009324,0.007709,27861,24195,2578,1238,466,36,772,1718,578,5,0,950,4615,11551,735,570,81,1337,294300,111291,335,1808,9,80,0,49,0,298915,Ulmus-minor
0.504374,0.52004,0.222812,0.262294,845,394,8,5,392,0.010463,0.017993,0.015377,0.010155,27453,21722,2700,948,642,4,836,1456,780,3,0,918,4707,8922,870,86,176,518,343475,115900,6,1034,5,34,0,14,0,348182,Ulmus-minor
0.678455,0.570408,0.366286,0.386996,806,415,9,6,405,0.06564,0.079143,0.053659,0.018485,28847,29959,7093,1423,455,6,1218,1706,441,17,0,1188,4627,23040,2709,320,333,910,252672,98061,617,1743,29,134,0,30,1,257299,Ulmus-minor
0.546588,0.452761,0.204068,0.247474,778,385,5,6,375,0.019095,0.021023,0.01425,0.005256,23525,19765,4883,1601,629,73,1062,1451,692,49,0,768,4535,12032,1234,302,169,907,340506,97726,1510,1903,216,158,0,32,12,345041,Ulmus-minor
0.474505,0.513715,0.206399,0.243761,724,355,2,4,343,0.018444,0.027109,0.02313,0.012962,16648,14648,3645,1035,634,26,942,1296,445,17,0,852,4524,8102,990,350,180,803,385706,85045,34,1385,24,109,0,52,2,390230,Ulmus-minor
0.435968,0.50434,0.170863,0.219876,787,411,5,4,405,0.097438,0.034941,0.010891,0.00636,20097,21432,3543,1369,732,106,1017,1869,813,27,0,1361,4620,23258,1227,1320,208,3464,323625,103500,172,2689,45,122,1,81,3,328245,Ulmus-minor
0.48423,0.526447,0.211007,0.254921,777,388,6,3,386,0.057858,0.028179,0.001508,0.01082,13389,13193,3101,1183,588,1,949,1861,768,11,0,1183,4653,8049,973,501,139,1587,361087,109289,20,1684,11,2,3,66,0,365740,Ulmus-minor
0.475679,0.476616,0.185083,0.226716,806,428,3,6,414,0.06459,0.026414,0.006777,0.002572,17531,13597,2809,1197,609,2,887,1606,584,7,1,890,4591,4161,573,372,235,1154,284673,133841,16,1569,14,25,1,48,0,289264,Ulmus-minor
0.42501,0.601613,0.209585,0.255691,773,375,9,5,375,0.032005,0.017593,0.009619,0.009306,12757,10659,2888,1081,652,2,1063,1659,657,11,0,1017,4583,4629,793,472,165,1656,312400,122941,123,1553,44,123,0,67,0,316983,Ulmus-minor
0.453187,0.576892,0.214401,0.26144,749,387,7,5,383,0.084198,0.038751,0.033512,0.00921,19577,19421,3426,1356,797,1,824,1885,951,6,0,1176,4630,14704,784,1294,73,3383,344232,99503,140,2650,14,4,1,128,0,348862,Ulmus-minor
0.527346,0.460362,0.199019,0.24277,747,421,7,6,415,0.060679,0.055422,0.02602,0.008768,21144,16603,2455,1101,529,0,849,1584,676,0,0,766,4567,5727,486,77,129,442,331254,122117,0,1178,0,95,0,40,0,335821,Ulmus-minor
0.489605,0.481177,0.187082,0.235586,731,330,7,5,326,0.036306,0.00772,0.005553,0.001941,18930,17702,4003,1029,775,0,829,1358,769,0,0,1187,4651,8752,1580,452,47,1487,414595,89938,3,1481,3,14,0,16,0,419246,Ulmus-minor
0.423465,0.555884,0.199869,0.235398,745,406,6,6,398,0.019325,0.013884,0.012551,0.00405,19044,28868,6796,700,650,23,1061,1106,500,8,0,888,4526,53111,2913,48,215,290,338252,34492,20,748,11,106,0,7,1,342778,Ulmus-minor
0.533004,0.51779,0.219315,0.275984,776,409,9,6,407,0.093963,0.036777,0.011856,0.003459,22010,22464,3674,1277,912,0,873,1679,1028,3,0,1166,4654,19188,955,1229,84,3000,289425,100721,3,2506,1,30,0,87,0,294079,Ulmus-minor
0.433488,0.589578,0.205857,0.255575,739,385,6,4,381,0.049141,0.020803,0.01048,0.00679,22757,22308,3462,1062,558,0,638,1451,602,1,0,861,4560,14582,715,209,7,778,328991,114269,3,1271,0,8,1,38,0,333551,Ulmus-minor
0.590568,0.42021,0.199482,0.248163,848,443,9,8,437,0.010573,0.010295,0.003783,0.003464,19519,14091,2836,1005,504,38,840,1277,441,5,0,799,4739,3893,843,73,299,295,300108,145194,12,1078,7,189,2,30,0,304847,Ulmus-minor
0.452605,0.516704,0.190197,0.233863,800,412,13,7,416,0.01413,0.037915,0.026174,0.014771,13331,8741,3601,1160,520,0,821,1443,628,1,0,800,4657,1533,1994,100,95,422,320555,139585,191,1260,62,90,1,49,0,325212,Ulmus-minor
0.487303,0.459433,0.179939,0.223883,933,432,6,5,426,0.002603,0.001044,0.011485,0.020307,16267,11847,2970,1218,548,6,913,1659,454,9,0,798,4765,3434,910,132,121,956,282828,141129,171,1350,15,138,4,34,1,287593,Ulmus-minor
0.514733,0.43604,0.178608,0.224444,796,362,8,5,360,0.074012,0.024118,0.012967,0.003177,12588,10196,2814,1277,601,0,653,1289,505,0,0,528,4362,3832,850,125,157,306,283400,114458,3,1402,1,71,6,66,0,287762,Ulmus-minor
0.44436,0.518356,0.189669,0.230337,816,366,6,2,366,0.030874,0.029765,0.014815,0.018358,17572,14118,3710,1018,669,10,998,1404,448,4,0,728,4542,7254,1514,90,93,556,336607,105608,318,1108,13,60,2,22,0,341149,Ulmus-minor
0.632021,0.381193,0.204865,0.240922,772,375,5,2,373,0.130186,0.043582,0.014565,0.019928,20735,18426,4607,1338,526,17,952,1410,487,19,1,1171,4528,7797,937,404,119,1505,288097,100541,109,1742,30,224,1,44,0,292625,Ulmus-minor
0.762718,0.310892,0.189069,0.237123,754,346,3,8,328,0.159424,0.083541,0.027209,0.004716,16124,12770,2664,1043,493,0,685,1245,422,1,0,500,4409,5245,603,17,172,282,367451,102683,0,1060,0,30,2,34,0,371860,Ulmus-minor
0.588781,0.412719,0.197341,0.243001,870,385,5,3,381,0.077164,0.034346,0.003196,0.020975,16976,37431,23285,1394,513,32,1568,1782,681,20,0,1568,4756,37864,23853,478,192,2300,324637,31683,357,1872,64,273,0,36,0,329393,Ulmus-minor
0.452064,0.608372,0.228348,0.275023,778,387,2,4,375,0.04002,0.021712,0.00339,0.013482,20226,14614,3301,1277,441,9,854,1719,471,5,0,975,4530,4964,700,148,54,992,320650,120503,381,1425,13,50,0,33,0,325180,Ulmus-minor
0.642872,0.404475,0.208924,0.260026,793,370,9,4,372,0.079082,0.039819,0.005908,0.006399,28513,27278,4293,999,616,0,757,1378,449,8,0,623,4574,16479,1721,112,54,496,378811,82721,1,1111,6,18,3,34,0,383385,Ulmus-minor
0.47206,0.469895,0.178908,0.221819,771,417,6,3,415,0.070161,0.029188,0.006218,0.010581,21270,15926,2631,1192,541,0,720,1383,456,3,0,624,4532,4980,509,189,126,450,302915,129720,1,1381,1,95,4,62,0,307447,Ulmus-minor
0.486566,0.568027,0.231293,0.276383,756,453,5,7,441,0.008396,0.007206,0.008483,0.006699,10203,7815,2642,1023,530,8,759,1283,372,15,0,614,4631,1950,834,25,93,129,322098,142993,56,1048,11,64,2,10,1,326729,Ulmus-minor
0.500505,0.498306,0.194077,0.249405,862,393,6,4,389,0.012651,0.013344,0.011738,0.016348,36216,33491,4028,978,505,20,742,1159,552,1,0,763,4710,18838,1140,137,88,263,317197,100637,54,1115,0,129,0,38,0,321907,Ulmus-minor
0.600791,0.409041,0.20361,0.245748,729,423,3,7,407,0.009191,0.006287,0.002843,0.003915,24339,29339,7263,1233,758,56,1292,1553,811,3,0,1286,4629,24784,2315,737,447,1913,346202,67661,45,1970,14,129,0,21,0,350831,Ulmus-minor
0.456793,0.5522,0.213402,0.252241,757,375,6,6,367,0.003203,0.019934,0.002239,0.000814,21651,18535,3862,1053,540,14,1011,1508,619,24,0,1155,4614,10401,1746,341,76,1005,359420,97534,38,1394,19,41,0,30,1,364034,Ulmus-minor
0.817142,0.380468,0.270041,0.310896,855,312,3,2,306,0.109358,0.043348,0.017911,0.010834,0,0,21378,601,6480,47,2607,1116,484,259,7,1143,3868,0,41049,30,844,75,179546,0,16,631,1243,53,4,2,2,183414,Viburnum-tinus
0.662884,0.376225,0.196429,0.249394,727,389,1,0,383,0.102569,0.028723,0.013349,0.004992,14607,22061,7772,1591,958,0,1021,1549,386,4,2,674,4012,46310,5153,156,90,887,191162,37246,0,1747,27,58,5,68,0,195174,Viburnum-tinus
0.647347,0.420584,0.232112,0.272264,628,367,1,0,361,0.127363,0.049902,0.031412,0.014934,23116,24845,7956,1877,177,2,269,1170,103,16,12,240,3943,10167,2488,80,0,211,219126,58939,263,1957,31,0,31,17,0,223069,Viburnum-tinus
0.550062,0.502707,0.233675,0.27652,798,338,1,0,332,0.088656,0.034012,0.022151,0.022041,9854,24324,12950,2047,566,5,731,1519,329,40,0,624,4089,72412,10754,485,45,830,226362,23899,56,2532,137,6,3,80,0,230451,Viburnum-tinus
0.535742,0.486379,0.213244,0.260574,893,447,1,1,439,0.057785,0.029226,0.0163,0.010874,19125,43374,38392,10385,469,0,841,3812,886,58,5,484,4985,31881,44953,2701,4,4525,185000,50284,217,13086,371,0,118,547,0,189985,Viburnum-tinus
0.563707,0.405797,0.187578,0.228751,845,335,1,0,329,0.120542,0.060586,0.027663,0.018223,6736,18820,11570,1763,911,114,1393,1202,410,34,0,864,4140,58560,10958,365,492,443,252060,13095,0,2128,120,215,1,43,20,256200,Viburnum-tinus
0.572956,0.460423,0.213892,0.263802,706,407,0,0,399,0.070405,0.02717,0.015571,0.009913,8253,20208,16671,4841,581,4,818,1379,213,17,0,497,4069,56743,17778,788,88,212,207529,24086,42,5629,183,0,2,13,0,211598,Viburnum-tinus
0.694454,0.415965,0.239025,0.288869,745,343,0,0,335,0.102584,0.035135,0.011636,0.010648,270,15268,17472,1129,536,0,666,910,246,26,1,537,3836,38988,40537,37,20,202,173668,305,327,1166,45,5,11,10,0,177504,Viburnum-tinus
0.707268,0.377211,0.221244,0.266789,688,424,0,0,416,0.076336,0.017114,0.009132,0.002542,57,15369,24608,2859,988,0,875,1131,266,49,2,769,4057,15215,71541,452,6,120,197957,58,707,3311,149,6,11,17,0,202014,Viburnum-tinus
0.77243,0.390414,0.262135,0.301568,739,372,2,0,368,0.112533,0.03809,0.022119,0.014482,9628,19977,12397,3218,576,24,1056,1443,307,18,0,691,4217,57575,11844,966,134,287,280100,21490,0,4184,17,171,4,6,0,284317,Viburnum-tinus
0.576623,0.477315,0.225847,0.275231,738,313,0,0,305,0.112267,0.039167,0.016446,0.007196,26010,38279,13387,2184,382,6,237,901,197,16,2,297,4011,26192,3529,13,0,94,222112,48546,181,2197,99,1,10,51,0,226123,Viburnum-tinus
0.612325,0.439542,0.227077,0.269143,759,340,0,0,332,0.086804,0.040551,0.022423,0.018173,4010,17911,12425,1903,468,5,737,1006,227,19,1,489,3855,80113,9873,288,50,81,178134,6410,42,2191,232,19,11,26,0,181989,Viburnum-tinus
0.722378,0.356554,0.207937,0.257567,694,381,2,0,377,0.109467,0.032325,0.015158,0.008789,2830,13839,13627,2811,744,0,602,974,223,19,1,576,3768,43745,19958,425,2,236,156367,4679,53,3236,49,0,2,20,0,160135,Viburnum-tinus
0.590443,0.432749,0.210359,0.255513,685,333,0,1,323,0.097493,0.035836,0.009726,0.01545,16121,15706,7556,2062,150,39,572,1516,107,38,2,446,3896,6587,6276,547,1,960,223929,72654,682,2609,94,0,19,93,0,227825,Viburnum-tinus
0.662897,0.418981,0.239894,0.277741,706,395,0,1,385,0.108942,0.048182,0.026104,0.019103,23040,29499,9964,2186,306,6,468,1596,199,30,3,405,4009,21680,6830,173,0,598,195274,64048,124,2359,74,0,40,39,0,199283,Viburnum-tinus
0.60002,0.44493,0.226547,0.266967,712,385,1,0,379,0.088328,0.028967,0.017557,0.00922,1051,18976,20615,1532,1051,71,1223,1288,390,4,0,881,4039,56696,30866,213,43,428,196871,1748,149,1745,93,4,1,29,0,200910,Viburnum-tinus
0.562588,0.459267,0.219606,0.258378,898,440,2,0,436,0.065046,0.022438,0.009392,0.014436,14540,43809,46153,14096,532,27,1043,2103,500,54,3,568,4279,24362,39278,3626,76,334,122157,28057,145,17722,860,0,1,26,0,126436,Viburnum-tinus
0.599885,0.455051,0.228831,0.272978,743,350,0,0,342,0.092031,0.033666,0.024135,0.013556,4791,17553,13272,1660,628,77,1000,1262,408,5,1,670,3990,64208,15345,497,86,527,230716,9407,0,2157,22,539,4,76,0,234706,Viburnum-tinus
0.551069,0.45047,0.216159,0.24824,863,443,0,0,435,0.109739,0.024588,0.024125,0.02825,15498,44626,47705,14806,475,12,802,2786,571,69,4,480,4356,21658,33202,3347,42,796,135357,28381,323,18153,1076,0,19,133,0,139713,Viburnum-tinus
0.600936,0.475877,0.237995,0.285972,743,344,3,0,342,0.09625,0.0277,0.008738,0.003669,31875,22935,8253,3842,144,0,328,1363,94,62,10,321,4192,4150,948,92,0,71,217300,103975,557,3934,70,0,18,14,0,221492,Viburnum-tinus
0.735465,0.424603,0.272576,0.312281,831,332,2,0,328,0.103841,0.031886,0.009757,0.010973,27879,26900,8539,3091,303,42,310,1110,151,18,2,268,4002,6136,1563,158,0,143,193971,72769,291,3249,105,0,13,72,0,197973,Viburnum-tinus
0.724331,0.407,0.25001,0.294802,780,344,1,0,338,0.114178,0.047158,0.023607,0.010546,16234,26259,10091,1787,409,50,614,1535,259,17,0,488,3994,44846,5746,85,11,629,193520,35711,87,1872,116,1,11,91,0,197514,Viburnum-tinus
0.60958,0.502025,0.252976,0.306025,805,377,0,1,367,0.083916,0.025972,0.015835,0.01118,25599,22712,7129,2754,261,26,584,1358,197,34,1,806,4711,8154,1106,58,7,95,279987,124915,241,2812,221,0,1,3,0,284698,Viburnum-tinus
0.529774,0.529337,0.228353,0.280429,845,347,0,0,339,0.084276,0.028193,0.026399,0.015646,2622,24072,23598,1751,446,0,962,1511,232,75,0,1011,4228,53601,58663,177,22,123,207365,4041,126,1928,158,0,0,6,0,211593,Viburnum-tinus
0.62083,0.482873,0.245834,0.299782,767,366,0,0,358,0.092903,0.026558,0.016875,0.008663,774,20381,19430,1394,1050,86,1118,1187,446,17,0,823,3993,87980,18228,237,59,463,173059,937,0,1631,125,21,0,50,1,177052,Viburnum-tinus
0.605907,0.506579,0.258571,0.30694,797,389,1,0,383,0.066387,0.021159,0.015488,0.009748,20155,30711,12517,1633,607,66,977,1630,344,31,1,725,4319,62614,8781,375,113,1237,212676,55266,123,2008,154,52,11,60,0,216995,Viburnum-tinus
0.551119,0.500281,0.23173,0.275714,775,370,1,0,364,0.093934,0.036691,0.016938,0.007319,2378,29015,26052,1868,910,43,1378,1310,428,36,0,1009,4148,77109,30097,399,270,521,204765,3330,29,2267,123,101,0,19,2,208913,Viburnum-tinus
0.506176,0.552623,0.23,0.279725,713,399,4,1,397,0.061385,0.01547,0.018529,0.012363,36677,31661,9889,2547,255,0,442,2042,210,36,9,719,4870,7697,2317,191,1,455,266615,115144,301,2738,37,0,25,84,0,271485,Viburnum-tinus
0.556827,0.451761,0.211047,0.251553,620,367,1,0,361,0.120749,0.04068,0.023567,0.015136,18358,28898,11807,2016,277,6,387,1454,141,19,9,335,4203,31606,6486,207,9,394,241187,38006,259,2223,107,1,42,38,1,245390,Viburnum-tinus
0.635383,0.458522,0.240207,0.291337,767,356,1,0,350,0.10723,0.044458,0.031239,0.018361,5171,19635,21210,5850,1150,9,1108,1376,289,41,1,624,4109,44687,26272,1189,97,260,250119,10083,139,7039,99,1,2,5,0,254228,Viburnum-tinus
0.541162,0.484167,0.223524,0.262013,701,347,0,2,335,0.09206,0.032249,0.021752,0.01397,25542,32974,10264,2675,356,1,534,1024,126,39,9,510,3947,17062,1632,52,5,41,207193,56452,182,2727,92,0,9,8,0,211140,Viburnum-tinus
0.679563,0.438837,0.249758,0.298217,685,370,1,0,364,0.12459,0.046804,0.026821,0.017592,0,0,17587,95,950,0,4720,670,260,177,0,919,4001,0,11095,0,2855,111,253881,0,0,95,133,7729,1,0,176,257882,Viburnum-tinus
0.606127,0.443256,0.228442,0.268669,867,412,3,1,408,0.125443,0.052398,0.020582,0.003113,34,10755,32583,9786,3817,4,2058,2157,1468,6,0,1252,4319,2726,120264,2165,1685,871,154368,35,0,11951,24,13,1,27,0,158687,Viburnum-tinus
0.593917,0.387774,0.180553,0.230306,680,377,1,0,371,0.129027,0.051662,0.025858,0.016232,9062,18010,6808,1124,728,12,1380,1101,280,18,1,995,3975,75683,3308,176,329,276,211857,15465,2,1300,53,169,2,24,1,215832,Viburnum-tinus
0.770822,0.406513,0.282893,0.313349,786,396,0,0,388,0.07989,0.029632,0.011952,0.005073,497,19748,19838,1199,934,9,1492,1479,358,31,1,957,4136,81727,18401,253,48,223,197743,515,160,1452,268,11,5,13,0,201879,Viburnum-tinus
0.772231,0.331803,0.197269,0.256229,727,363,0,0,355,0.089602,0.046752,0.019255,0.010714,652,11135,12606,1214,648,18,1319,1188,352,7,0,750,3928,34648,34071,214,1093,216,222616,786,8,1428,57,169,3,67,0,226544,Viburnum-tinus
0.594433,0.489565,0.24473,0.291013,787,319,0,0,311,0.099768,0.033824,0.019914,0.011093,10094,24492,17664,3108,571,6,1294,1411,180,50,1,856,4128,45496,18985,354,57,135,252141,24395,309,3462,238,0,0,2,0,256269,Viburnum-tinus
0.637807,0.457188,0.24757,0.291598,705,281,0,0,273,0.094907,0.031616,0.021609,0.01322,5,115,7183,4619,2561,15,2435,856,176,108,0,713,3955,25,73836,2918,1237,89,318520,5,0,7537,64,598,0,0,30,322475,Viburnum-tinus
0.646561,0.429662,0.230706,0.277803,725,370,1,0,364,0.096515,0.033996,0.024911,0.008214,35837,27997,11284,3270,177,12,335,1121,65,44,9,246,4253,4339,2368,169,1,163,256894,101174,205,3439,181,0,19,5,0,261147,Viburnum-tinus
